TRACTCE,BLKGRPCE,,,
40500,1,,,
40400,1,,,
40200,2,,,
30500,2,,,
30500,1,,,
20300,1,,,
20100,4,,,
262000,1,,,
261500,1,,,
261400,2,,,
261200,1,,,
260900,1,,,
260700,2,,,
563100,2,,,
562400,5,,,
981000,1,,,
563200,3,,,
10300,3,,,
20100,6,,,
981800,1,,,
562000,2,,,
151600,2,,,
160800,1,,,
101800,2,,,
60300,1,,,
80200,2,,,
290400,3,,,
981100,1,,,
190300,1,,,
191100,2,,,
190300,2,,,
191400,1,,,
141400,2,,,
151700,6,,,
192000,2,,,
261400,3,,,
192000,4,,,
192000,3,,,
192000,5,,,
320400,1,,,
320400,2,,,
320600,1,,,
320700,1,,,
320700,2,,,
130600,3,,,
130600,2,,,
130400,3,,,
130400,2,,,
170200,1,,,
170200,3,,,
170200,2,,,
180300,3,,,
170600,1,,,
170600,3,,,
20100,3,,,
20100,2,,,
20100,1,,,
10300,2,,,
10300,1,,,
260700,1,,,
260200,3,,,
260200,2,,,
260200,1,,,
250900,2,,,
562600,1,,,
562400,2,,,
562900,1,,,
980000,1,,,
561900,2,,,
130600,1,,,
40900,3,,,
562300,5,,,
562300,3,,,
20100,5,,,
170600,2,,,
180300,2,,,
180300,1,,,
180700,2,,,
180700,3,,,
180700,1,,,
120300,1,,,
111500,4,,,
111500,3,,,
111500,2,,,
111500,1,,,
562800,1,,,
310300,1,,,
111400,2,,,
111400,1,,,
111300,4,,,
111300,3,,,
111300,2,,,
111300,1,,,
110600,3,,,
110600,1,,,
110200,4,,,
151700,4,,,
151700,3,,,
151700,2,,,
151700,1,,,
151600,3,,,
151600,1,,,
141400,3,,,
141400,1,,,
141300,3,,,
250700,1,,,
250300,1,,,
241200,2,,,
241200,1,,,
240600,2,,,
240600,1,,,
220600,2,,,
562300,2,,,
191600,3,,,
191600,1,,,
191600,5,,,
191600,2,,,
191600,4,,,
191700,1,,,
101600,1,,,
101400,4,,,
101400,3,,,
101400,1,,,
101100,2,,,
101100,1,,,
100500,2,,,
90100,2,,,
90200,3,,,
191500,1,,,
141300,2,,,
141300,1,,,
141100,1,,,
110200,1,,,
101800,1,,,
101700,2,,,
101700,1,,,
220600,1,,,
210700,2,,,
210700,1,,,
980100,1,,,
10300,4,,,
101100,3,,,
140600,3,,,
141400,4,,,
130400,1,,,
130300,3,,,
130300,2,,,
130300,1,,,
130200,2,,,
270800,2,,,
270800,1,,,
270300,2,,,
270300,1,,,
980400,1,,,
563100,3,,,
192000,1,,,
481000,2,,,
320600,2,,,
130200,1,,,
130100,3,,,
40900,1,,,
40600,1,,,
40500,2,,,
270100,2,,,
270100,1,,,
262000,2,,,
562500,1,,,
101400,2,,,
110600,2,,,
120400,1,,,
562900,3,,,
562300,6,,,
562300,4,,,
982200,1,,,
563200,1,,,
562400,1,,,
191800,3,,,
202300,4,,,
563000,2,,,
191700,3,,,
191700,2,,,
191800,1,,,
191800,2,,,
290200,2,,,
290200,3,,,
60300,2,,,
51100,1,,,
51000,2,,,
51000,1,,,
50900,1,,,
141000,1,,,
140800,3,,,
980800,1,,,
191100,1,,,
170200,4,,,
562600,3,,,
562900,2,,,
290400,2,,,
290400,1,,,
290400,5,,,
300100,2,,,
300100,1,,,
300100,4,,,
300100,3,,,
140800,2,,,
140800,1,,,
140600,2,,,
140600,1,,,
140500,3,,,
140500,2,,,
140500,1,,,
140400,3,,,
140400,2,,,
191500,2,,,
191400,2,,,
110200,3,,,
110200,2,,,
50600,3,,,
50600,2,,,
563000,1,,,
980500,1,,,
160800,2,,,
160800,3,,,
160800,4,,,
160900,1,,,
160900,2,,,
50600,1,,,
50100,3,,,
50100,2,,,
50100,1,,,
40900,2,,,
191800,5,,,
191800,4,,,
191800,7,,,
191800,6,,,
100500,1,,,
90300,2,,,
90300,1,,,
90200,2,,,
90200,1,,,
90100,1,,,
80900,2,,,
80900,1,,,
80700,2,,,
562300,1,,,
151700,5,,,
561600,2,,,
561600,3,,,
561600,4,,,
561700,1,,,
561700,2,,,
270400,1,,,
202200,3,,,
281400,2,,,
980700,1,,,
562700,1,,,
562600,2,,,
191900,1,,,
191900,3,,,
191900,2,,,
202200,1,,,
202200,2,,,
202300,1,,,
980900,1,,,
562500,2,,,
562500,3,,,
290400,4,,,
562000,1,,,
70900,4,,,
310200,4,,,
310200,2,,,
310200,1,,,
310200,5,,,
310200,3,,,
320400,3,,,
140400,1,,,
140300,4,,,
140300,3,,,
140300,2,,,
202300,2,,,
80700,1,,,
80600,2,,,
80600,1,,,
80400,2,,,
80400,1,,,
80200,1,,,
70900,2,,,
70900,1,,,
70800,2,,,
70800,1,,,
563100,1,,,
563000,3,,,
300100,5,,,
300100,6,,,
562000,3,,,
140300,1,,,
140200,2,,,
140200,1,,,
140100,4,,,
140100,2,,,
140100,1,,,
271500,3,,,
271500,2,,,
271500,1,,,
563000,4,,,
562600,4,,,
562500,4,,,
563200,2,,,
250900,1,,,
261400,4,,,
561900,1,,,
562400,4,,,
562400,3,,,
562700,2,,,
262000,3,,,
40200,1,,,
270800,3,,,
981200,1,,,
202300,3,,,
281400,1,,,
281500,2,,,
281500,1,,,
290200,4,,,
290200,5,,,
70600,2,,,
70600,1,,,
70500,3,,,
70500,2,,,
70500,1,,,
70300,3,,,
70300,2,,,
70300,1,,,
60500,2,,,
60500,1,,,
261500,2,,,
70900,3,,,
980600,1,,,
561600,1,,,
140100,3,,,
290100,1,,,
290100,2,,,
290200,1,,,
290100,3,,,
130100,2,,,
130100,1,,,
120800,2,,,
120800,1,,,
120700,2,,,
40400,2,,,
980300,1,,,
141400,5,,,
261400,1,,,
562800,2,,,
481000,3,,,
481000,1,,,
481000,4,,,
120700,1,,,
120400,2,,,
120300,2,,,
